### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 22:56:56 on Mon Oct 17 2022 (Linux AMD64) ###
### Host Name: linux-lab-054.ece.uw.edu   User ID: kegedy   PID: 3561   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
sx_open_sim_file_read {q1a.sw0}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:q1a.sw0(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:q1a.sw0(0)@toplevel(0)} {0} {+sep=@}
wv_select_list_item {Custom WaveView} {} {sigview} {lx4(m0)} 4
wv_drag_list_item {Custom WaveView} {} {sigview} {lx4(m0)} 4
wv_drag_enter WV1
wv_drop_on WV1
wv_select_menu_item {Custom WaveView} {} {AxisCursor.Add Cursor} 
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.CURSOR1
wv_move_wv_item WV1.PANEL1:1.CURSOR1 602 213
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.PANEL1:1.CURSOR1
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {HairPopMenu.Attributes...} 
wv_set_radion {CursorJumpParameters} {} {To} 
wv_move_window {CursorJumpParameters} {} 358 187
wv_move_window {CursorJumpParameters} {} 358 188
wv_move_window {CursorJumpParameters} {} 358 189
wv_move_window {CursorJumpParameters} {} 358 190
wv_move_window {CursorJumpParameters} {} 357 192
wv_move_window {CursorJumpParameters} {} 355 197
wv_move_window {CursorJumpParameters} {} 352 207
wv_move_window {CursorJumpParameters} {} 350 213
wv_move_window {CursorJumpParameters} {} 349 215
wv_move_window {CursorJumpParameters} {} 348 219
wv_move_window {CursorJumpParameters} {} 347 220
wv_move_window {CursorJumpParameters} {} 346 221
wv_move_window {CursorJumpParameters} {} 344 228
wv_move_window {CursorJumpParameters} {} 340 235
wv_move_window {CursorJumpParameters} {} 338 240
wv_move_window {CursorJumpParameters} {} 336 244
wv_move_window {CursorJumpParameters} {} 330 255
wv_move_window {CursorJumpParameters} {} 329 258
wv_move_window {CursorJumpParameters} {} 328 260
wv_move_window {CursorJumpParameters} {} 325 264
wv_move_window {CursorJumpParameters} {} 322 269
wv_move_window {CursorJumpParameters} {} 321 273
wv_move_window {CursorJumpParameters} {} 311 287
wv_move_window {CursorJumpParameters} {} 309 290
wv_move_window {CursorJumpParameters} {} 305 297
wv_move_window {CursorJumpParameters} {} 304 300
wv_move_window {CursorJumpParameters} {} 301 304
wv_move_window {CursorJumpParameters} {} 300 306
wv_move_window {CursorJumpParameters} {} 296 314
wv_move_window {CursorJumpParameters} {} 294 317
wv_move_window {CursorJumpParameters} {} 293 319
wv_move_window {CursorJumpParameters} {} 292 321
wv_move_window {CursorJumpParameters} {} 286 330
wv_move_window {CursorJumpParameters} {} 280 341
wv_move_window {CursorJumpParameters} {} 269 357
wv_move_window {CursorJumpParameters} {} 263 365
wv_move_window {CursorJumpParameters} {} 262 366
wv_move_window {CursorJumpParameters} {} 260 369
wv_move_window {CursorJumpParameters} {} 257 371
wv_move_window {CursorJumpParameters} {} 256 373
wv_move_window {CursorJumpParameters} {} 255 374
wv_move_window {CursorJumpParameters} {} 254 374
wv_move_window {CursorJumpParameters} {} 253 376
wv_move_window {CursorJumpParameters} {} 250 379
wv_move_window {CursorJumpParameters} {} 250 380
wv_move_window {CursorJumpParameters} {} 244 386
wv_move_window {CursorJumpParameters} {} 242 387
wv_move_window {CursorJumpParameters} {} 241 388
wv_move_window {CursorJumpParameters} {} 237 391
wv_move_window {CursorJumpParameters} {} 234 394
wv_move_window {CursorJumpParameters} {} 234 395
wv_move_window {CursorJumpParameters} {} 232 395
wv_move_window {CursorJumpParameters} {} 228 399
wv_move_window {CursorJumpParameters} {} 226 401
wv_move_window {CursorJumpParameters} {} 225 402
wv_move_window {CursorJumpParameters} {} 224 403
wv_move_window {CursorJumpParameters} {} 223 404
wv_move_window {CursorJumpParameters} {} 222 405
wv_move_window {CursorJumpParameters} {} 214 411
wv_move_window {CursorJumpParameters} {} 191 428
wv_move_window {CursorJumpParameters} {} 191 429
wv_move_window {CursorJumpParameters} {} 188 431
wv_move_window {CursorJumpParameters} {} 185 433
wv_move_window {CursorJumpParameters} {} 183 435
wv_move_window {CursorJumpParameters} {} 182 436
wv_move_window {CursorJumpParameters} {} 179 438
wv_move_window {CursorJumpParameters} {} 177 439
wv_move_window {CursorJumpParameters} {} 173 442
wv_move_window {CursorJumpParameters} {} 173 443
wv_move_window {CursorJumpParameters} {} 171 444
wv_move_window {CursorJumpParameters} {} 169 446
wv_move_window {CursorJumpParameters} {} 167 446
wv_move_window {CursorJumpParameters} {} 166 448
wv_move_window {CursorJumpParameters} {} 165 448
wv_move_window {CursorJumpParameters} {} 164 449
wv_move_window {CursorJumpParameters} {} 163 449
wv_move_window {CursorJumpParameters} {} 162 450
wv_move_window {CursorJumpParameters} {} 160 450
wv_move_window {CursorJumpParameters} {} 158 452
wv_move_window {CursorJumpParameters} {} 157 452
wv_move_window {CursorJumpParameters} {} 156 453
wv_move_window {CursorJumpParameters} {} 155 453
wv_move_window {CursorJumpParameters} {} 154 453
wv_move_window {CursorJumpParameters} {} 154 454
wv_move_window {CursorJumpParameters} {} 153 454
wv_move_window {CursorJumpParameters} {} 152 454
wv_move_window {CursorJumpParameters} {} 151 454
wv_move_window {CursorJumpParameters} {} 150 454
wv_move_window {CursorJumpParameters} {} 149 454
wv_move_window {CursorJumpParameters} {} 148 454
wv_move_window {CursorJumpParameters} {} 147 454
wv_move_window {CursorJumpParameters} {} 146 454
wv_move_window {CursorJumpParameters} {} 145 454
wv_move_window {CursorJumpParameters} {} 144 454
wv_move_window {CursorJumpParameters} {} 143 454
wv_move_window {CursorJumpParameters} {} 142 454
wv_move_window {CursorJumpParameters} {} 140 454
wv_move_window {CursorJumpParameters} {} 139 453
wv_move_window {CursorJumpParameters} {} 138 453
wv_move_window {CursorJumpParameters} {} 137 453
wv_move_window {CursorJumpParameters} {} 136 453
wv_move_window {CursorJumpParameters} {} 135 453
wv_move_window {CursorJumpParameters} {} 134 453
wv_move_window {CursorJumpParameters} {} 133 452
wv_move_window {CursorJumpParameters} {} 132 452
wv_move_window {CursorJumpParameters} {} 131 451
wv_move_window {CursorJumpParameters} {} 129 451
wv_move_window {CursorJumpParameters} {} 128 451
wv_move_window {CursorJumpParameters} {} 127 450
wv_move_window {CursorJumpParameters} {} 126 450
wv_move_window {CursorJumpParameters} {} 125 450
wv_move_window {CursorJumpParameters} {} 124 449
wv_move_window {CursorJumpParameters} {} 123 449
wv_move_window {CursorJumpParameters} {} 121 449
wv_move_window {CursorJumpParameters} {} 120 449
wv_move_window {CursorJumpParameters} {} 117 447
wv_move_window {CursorJumpParameters} {} 115 447
wv_move_window {CursorJumpParameters} {} 114 447
wv_move_window {CursorJumpParameters} {} 113 446
