### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 18:11:36 on Wed Nov  9 2022 (Linux AMD64) ###
### Host Name: linux-lab-054.ece.uw.edu   User ID: kegedy   PID: 4380   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
sx_open_sim_file_read {loaded_nand.tr0}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)} {+sep=@}
wv_drag_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_enter WV1
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_enter WV1
wv_drag_to WV1 5 318
wv_drag_to WV1 42 460
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_enter WV1
wv_drag_to WV1 0 157
wv_drag_leave WV1
wv_drag_enter WV1
wv_drag_to WV1 0 85
wv_drag_to WV1 46 24
wv_drag_to WV1 49 25
wv_drop_on WV1
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.XAXIS1
wv_drag_item_to WV1 823 20
wv_zoom_x WV1.PANEL1:1 3.97597e-09 5.02288e-09
wv_press_tool_button {Custom WaveView} {} {WaveformMeasurementTool0} 
wv_select_dialog {MeasurementTool} 
wv_select_tree_item {MeasurementTool} {} {TypeList} {Time Domain.Rise/Fall Time} {0} {+sep=.}
wv_set_check {MeasurementTool} {} {ThresPercentage} 1
wv_set_text {MeasurementTool} {} {HighPercentage} "80"
wv_set_text {MeasurementTool} {} {LowPercentage} "20"
wv_set_check {MeasurementTool} {} {RFvsX} 1
wv_set_radion {MeasurementTool} {} {EitherEdge} 
wv_press_button {MeasurementTool} {} {Apply} 
wv_move_window {MeasurementTool} {} 276 142
wv_move_window {MeasurementTool} {} 276 144
wv_move_window {MeasurementTool} {} 276 147
wv_move_window {MeasurementTool} {} 276 148
wv_move_window {MeasurementTool} {} 276 152
wv_move_window {MeasurementTool} {} 276 157
wv_move_window {MeasurementTool} {} 271 193
wv_move_window {MeasurementTool} {} 264 229
wv_move_window {MeasurementTool} {} 263 244
wv_move_window {MeasurementTool} {} 260 244
wv_move_window {MeasurementTool} {} 253 293
wv_move_window {MeasurementTool} {} 252 293
wv_move_window {MeasurementTool} {} 248 313
wv_move_window {MeasurementTool} {} 247 320
wv_move_window {MeasurementTool} {} 242 345
wv_move_window {MeasurementTool} {} 241 350
wv_move_window {MeasurementTool} {} 238 363
wv_move_window {MeasurementTool} {} 235 380
wv_move_window {MeasurementTool} {} 229 407
wv_move_window {MeasurementTool} {} 226 423
wv_move_window {MeasurementTool} {} 220 446
wv_move_window {MeasurementTool} {} 213 474
wv_move_window {MeasurementTool} {} 210 486
wv_move_window {MeasurementTool} {} 208 490
wv_move_window {MeasurementTool} {} 206 498
wv_move_window {MeasurementTool} {} 201 512
wv_move_window {MeasurementTool} {} 187 546
wv_move_window {MeasurementTool} {} 184 553
wv_move_window {MeasurementTool} {} 180 561
wv_move_window {MeasurementTool} {} 172 577
wv_move_window {MeasurementTool} {} 168 584
wv_move_window {MeasurementTool} {} 162 596
wv_move_window {MeasurementTool} {} 159 600
wv_move_window {MeasurementTool} {} 155 607
wv_move_window {MeasurementTool} {} 149 616
wv_move_window {MeasurementTool} {} 148 618
wv_move_window {MeasurementTool} {} 142 627
